nfl_id,total_attention,avg_attention,max_attention,std_attention,median_attention,play_count,frame_count,high_attention_pct
54936,243.92440895177424,0.3998760802488102,1.0,0.26114946609130685,0.36053967475891113,122,610,79.34426229508198
38707,42.599304201081395,0.37042873218331646,1.0,0.2696784644359526,0.2733228802680969,23,115,80.0
43299,229.05623576417565,0.5090138572537237,1.0,0.2613845290021963,0.49581378698349,90,450,88.88888888888889
47934,71.06410445459187,0.45847809325543143,1.0,0.2790868781607856,0.39677268266677856,31,155,89.6774193548387
53465,153.3079026415944,0.37853803121381335,1.0,0.29975531890500745,0.30135005712509155,81,405,76.04938271604938
55919,31.80338342860341,0.489282821978514,1.0,0.3003655207662547,0.36986467242240906,13,65,92.3076923076923
55941,54.25213738530874,0.43401709908246994,1.0,0.291048960711966,0.36776334047317505,25,125,83.2
43700,201.39657752402127,0.4331109194064974,1.0,0.2802054998061149,0.36579611897468567,93,465,82.15053763440861
52991,256.1890026908368,0.40990240430533886,1.0,0.2745397659243715,0.3431854248046875,125,625,82.24000000000001
44862,55.66364372521639,0.265064970120078,0.9242690801620483,0.19887147364069055,0.21375779062509537,42,210,66.19047619047619
44869,229.51671181991696,0.39571846865502924,1.0,0.2904159478329931,0.31940019130706787,116,580,75.6896551724138
46194,53.42072355374694,0.32376196093179965,0.8544886112213135,0.19279036881906672,0.31630373001098633,33,165,75.15151515151514
54548,75.33343310467899,0.396491753182521,1.0,0.28462071551606877,0.30975936353206635,38,190,80.52631578947368
39984,268.7967985533178,0.4042057121102523,1.0,0.28047003704362433,0.3329697847366333,133,665,76.84210526315789
55881,99.52320022508502,0.537963244459919,1.0,0.2928160893075539,0.46123701333999634,37,185,92.43243243243244
54550,8.932471327483654,0.4466235663741827,0.882318913936615,0.33643726880360814,0.380007304251194,4,20,55.00000000000001
43351,363.42288874462247,0.43523699250852993,1.0,0.2685618588161457,0.4003046154975891,167,835,85.1497005988024
54808,223.98974343016744,0.3764533503028024,1.0,0.22373420198028288,0.3303946852684021,119,595,84.87394957983193
44837,145.4439792484045,0.33824181220559185,1.0,0.2471677714690609,0.26325830817222595,86,430,77.67441860465117
54026,24.884687438607216,0.29276102868949666,1.0,0.22100644472146036,0.24117137491703033,17,85,70.58823529411765
46212,197.01913706958294,0.4147771306728062,1.0,0.2605777871977434,0.3654545247554779,95,475,85.26315789473684
52445,252.72353099100292,0.3979898125842566,1.0,0.2734395719526052,0.33551648259162903,127,635,80.78740157480316
43435,13.377180054783821,0.3822051444223949,0.6998006105422974,0.1640308105671581,0.42133164405822754,7,35,97.14285714285714
47826,143.80854265391827,0.4357834625876311,1.0,0.27885143237497206,0.37875159084796906,66,330,83.33333333333334
42116,29.706456035375595,0.3494877180632423,1.0,0.2545711698766403,0.27247658371925354,17,85,81.17647058823529
52468,17.107067327946424,0.38015705173214276,1.0,0.2817960249769916,0.2937803566455841,9,45,80.0
43522,128.19442709349096,0.34185180558264255,1.0,0.25135773068827316,0.2852689325809479,75,375,73.86666666666667
46097,111.56006318889558,0.3432617328889095,1.0,0.24691412782762315,0.2886032462120056,65,325,73.23076923076923
54815,88.12552620843053,0.44062763104215263,1.0,0.29531385201978744,0.41799192130565643,40,200,78.0
44878,346.51800019014627,0.4559447370922977,1.0,0.30319282555890403,0.3985009789466858,152,760,81.97368421052632
52835,157.48839795961976,0.499963168125777,1.0,0.28554617515159325,0.4284229576587677,63,315,90.47619047619048
53532,242.95645123906434,0.44173900225284424,1.0,0.28802924413168596,0.37101879715919495,110,550,88.0
54718,184.62978059612215,0.34510239363761147,1.0,0.24587273380501187,0.2872697114944458,107,535,77.19626168224299
55942,35.11776406690478,0.3192524006082253,0.7265440821647644,0.1768833351563994,0.3053610473871231,22,110,75.45454545454545
54607,175.17363657057285,0.3892747479346063,1.0,0.26899938192091144,0.32959556579589844,90,450,80.88888888888889
54677,265.23747922480106,0.4018749685224259,1.0,0.2624032932987612,0.34467293322086334,132,660,80.75757575757576
42543,138.66260869055986,0.25918244615057917,0.9254140257835388,0.18672474704508052,0.1987595111131668,107,535,66.54205607476635
52435,229.17411521822214,0.4583482304364443,1.0,0.30537221754998295,0.35831254720687866,100,500,85.39999999999999
54574,55.564174365252256,0.3968869597518018,1.0,0.2612441721595878,0.3592878431081772,28,140,78.57142857142857
53566,177.57396395131946,0.4278890697622156,1.0,0.2805239556577303,0.36029335856437683,83,415,84.09638554216868
38577,277.67754355445504,0.40834932875655156,1.0,0.2677493328708037,0.3419671058654785,136,680,83.52941176470588
47891,221.6219909787178,0.36936998496452966,1.0,0.22349780601594726,0.33300623297691345,120,600,83.5
54618,269.5947321411222,0.449324553568537,1.0,0.295450615999109,0.3887767195701599,120,600,82.0
52456,19.53953954949975,0.35526435544545,1.0,0.24546512186292999,0.3469614088535309,11,55,72.72727272727273
52844,187.16422816365957,0.4456291146753799,1.0,0.26044932444872637,0.38262489438056946,84,420,89.28571428571429
52607,226.44907656684518,0.3212043639246031,1.0,0.22433474709984727,0.26129353046417236,141,705,76.02836879432624
47793,68.23442616313696,0.5248802012548996,1.0,0.3601403776085538,0.4685061573982239,26,130,78.46153846153847
55902,10.56934330612421,0.4227737322449684,0.8572041988372803,0.2594153094752691,0.4544316530227661,5,25,84.0
43314,75.08786627650261,0.4290735215800149,1.0,0.30085195875616266,0.31908977031707764,35,175,81.14285714285714
46117,5.6871427744627,0.284357138723135,0.5342333316802979,0.12742013078097486,0.2740999907255173,4,20,90.0
47941,112.39132390916348,0.4495652956366539,1.0,0.2579393857249305,0.40395838022232056,50,250,89.60000000000001
54676,167.16055979952216,0.4077086824378589,1.0,0.2934022796247573,0.340660884976387,82,410,75.60975609756098
55149,186.31410449370742,0.4903002749834406,1.0,0.3048547426818925,0.3985392153263092,76,380,87.63157894736841
55166,42.97382316365838,0.39067111966962165,0.9526426196098328,0.2460511717784902,0.3768471032381058,22,110,77.27272727272727
52444,221.76778114587069,0.3665583159435879,1.0,0.2383116770011891,0.3149036467075348,121,605,82.64462809917356
54611,173.23588764108717,0.46820510173266805,1.0,0.30658915176090323,0.380238801240921,74,370,86.48648648648648
56074,96.74303787946701,0.4499676180440326,1.0,0.27443759382519006,0.419715940952301,43,215,84.65116279069768
44830,284.31910192780197,0.46994892880628425,1.0,0.2953125173620662,0.42466816306114197,121,605,83.96694214876032
47872,211.01029670983553,0.3836550849269737,1.0,0.2538776666452554,0.31902292370796204,110,550,85.45454545454545
53604,152.41820297762752,0.3208804273213211,1.0,0.2363864694960074,0.2512526214122772,95,475,73.47368421052632
55888,344.6924778968096,0.49955431579247767,1.0,0.30570547530714254,0.4672319293022156,138,690,85.94202898550725
52459,31.80044173821807,0.4240058898429076,1.0,0.2950044467088472,0.37586158514022827,15,75,74.66666666666667
54632,332.79039653390646,0.45587725552589925,1.0,0.29588462251435477,0.4192589223384857,146,730,80.68493150684931
54579,64.58406214043498,0.3690517836596285,1.0,0.19986832411215724,0.3594518005847931,35,175,88.0
52416,98.12707059457898,0.4266394373677347,1.0,0.27401342700646114,0.3546074330806732,46,230,84.78260869565217
38540,327.0346426498145,0.4542147814580757,1.0,0.2901984816398919,0.3960563391447067,144,720,84.02777777777779
44827,84.5604766458273,0.25624386862371906,0.9304096698760986,0.19677573789630706,0.20605064928531647,66,330,60.0
54641,124.57552250288427,0.3460431180635674,1.0,0.2638268789798322,0.2745857685804367,72,360,73.05555555555556
43533,188.0395931173116,0.40438622175765937,1.0,0.27323219019199063,0.3379436433315277,93,465,84.08602150537634
46088,48.97806365415454,0.3767543358011888,1.0,0.2645659976648819,0.28812697529792786,26,130,87.6923076923077
53854,96.35156363993883,0.3568576431108846,1.0,0.2639710186909925,0.2926950305700302,54,270,72.5925925925926
54470,20.58969097584486,0.3167644765514594,1.0,0.20979389411339744,0.2820701003074646,13,65,89.23076923076924
52518,44.27805071696639,0.4427805071696639,1.0,0.27735467128339314,0.3688216507434845,20,100,84.0
52438,6.919712945818901,0.46131419638792676,1.0,0.38627975756179267,0.2813796103000641,3,15,73.33333333333333
42094,2.7318611182272434,0.27318611182272434,0.508640468120575,0.20556822448000717,0.2754802033305168,2,10,50.0
53656,13.994627818465233,0.4664875939488411,1.0,0.3044914943510964,0.41646169126033783,6,30,76.66666666666667
47881,296.07591150701046,0.48537034673280405,1.0,0.295889619938089,0.4226747900247574,122,610,87.8688524590164
54469,215.8724072612822,0.35681389629964,1.0,0.2518809218106618,0.29178300499916077,121,605,75.86776859504131
46211,279.9456960596144,0.4704969681674192,1.0,0.3119848063956149,0.4256277084350586,119,595,82.68907563025209
54833,125.51651313342154,0.3218372131626193,1.0,0.24496276677586168,0.25738881528377533,78,390,70.25641025641025
40107,151.47993927635252,0.32930421581815766,1.0,0.23495886177990555,0.2727707326412201,92,460,72.60869565217392
44839,57.716603595763445,0.3980455420397479,1.0,0.2844337671319708,0.39627429842948914,29,145,68.27586206896552
44976,63.469952680170536,0.38466637987982144,1.0,0.24561323401249094,0.36785441637039185,33,165,80.60606060606061
42485,55.0597098916769,0.2976200534685238,1.0,0.24391385755183642,0.22349853813648224,37,185,67.56756756756756
41243,239.56103921495378,0.39596865985942775,1.0,0.2456964380221553,0.3697693943977356,121,605,84.46280991735537
46186,156.19898669049144,0.3220597663721473,1.0,0.23216941231097377,0.28242912888526917,97,485,71.34020618556701
52476,69.73365324735641,0.6063795934552731,1.0,0.29377825454211953,0.45308777689933777,23,115,100.0
40166,175.346213106066,0.37307704916184253,1.0,0.27472200605374175,0.3011319041252136,94,470,75.53191489361703
46190,269.95052422583103,0.4029112301878075,1.0,0.26752252883490724,0.3715105652809143,134,670,81.94029850746269
54650,194.7361253350973,0.4187873663120372,1.0,0.2675864687828924,0.3834141492843628,93,465,83.22580645161291
53583,249.51196435838938,0.43774028834805156,1.0,0.29235391896082624,0.3691139966249466,114,570,80.7017543859649
54554,231.24002992734313,0.3952821024399028,1.0,0.25215736274971595,0.3458668291568756,117,585,85.2991452991453
54669,36.015255246311426,0.4501906905788928,1.0,0.27985537170924535,0.4290081709623337,16,80,83.75
45345,249.6472795959562,0.4195752598251365,1.0,0.27160653897118625,0.3533916175365448,119,595,83.52941176470588
54814,38.16461820155382,0.47705772751942277,1.0,0.2834150983965607,0.4572813808917999,16,80,86.25
52525,47.68836386874318,0.529870709652702,1.0,0.3064219954090543,0.5156369656324387,18,90,86.66666666666667
42431,8.864091724157333,0.5909394482771556,0.7851378321647644,0.11952251033849244,0.6036207675933838,3,15,100.0
55175,179.85875847935677,0.433394598745438,1.0,0.3201729321545303,0.3283373713493347,83,415,78.3132530120482
54644,6.157032072544098,0.3078516036272049,0.3623649477958679,0.0459958996097969,0.31989751756191254,4,20,100.0
43298,14.835375498980284,0.42386787139943666,1.0,0.37409820517004494,0.25671878457069397,7,35,77.14285714285715
47862,55.960541754961014,0.4663378479580084,1.0,0.23832940219735171,0.5089852213859558,24,120,89.16666666666667
48581,8.213624373078346,0.4106812186539173,0.8052960634231567,0.31922611750960056,0.40695204585790634,4,20,55.00000000000001
46223,13.094551593065262,0.4364850531021754,0.908633291721344,0.2335951934621626,0.39307737350463867,6,30,83.33333333333334
47844,55.617479749023914,0.27808739874511956,0.6635743379592896,0.15647005657979016,0.2561768442392349,40,200,74.5
48482,113.32911180704832,0.43588119925787816,1.0,0.29578425510031897,0.3449999988079071,52,260,84.61538461538461
48487,38.36535964906216,0.3836535964906216,1.0,0.2702775349337374,0.2504357546567917,20,100,87.0
52647,126.31533835083246,0.4074688333897821,1.0,0.26705583967433494,0.3491840809583664,62,310,83.54838709677419
46146,16.308950282633305,0.40772375706583264,1.0,0.2598511080450534,0.33779703080654144,8,40,87.5
41227,8.372178062796593,0.3348871225118637,0.5541451573371887,0.1090249617447008,0.3443407118320465,5,25,96.0
55960,97.68822309933603,0.35522990217940376,1.0,0.2476309721637701,0.2959948778152466,55,275,81.81818181818183
47817,78.77244305610657,0.4145918055584556,1.0,0.2898046431018992,0.3711536377668381,38,190,74.73684210526315
55989,11.072384312748909,0.5536192156374454,1.0,0.3434443231239184,0.5160239785909653,4,20,85.0
54682,6.243071436882019,0.4162047624588013,0.5054290294647217,0.06492523722450322,0.4318685233592987,3,15,100.0
55869,261.11645467579365,0.45809904329086604,1.0,0.3015838243362274,0.3878251612186432,114,570,84.3859649122807
53542,153.5900939628482,0.420794777980406,1.0,0.2741774632195489,0.3745044469833374,73,365,82.73972602739727
43474,87.11701123230159,0.30567372362211087,1.0,0.24362123835395766,0.2247961312532425,57,285,72.98245614035088
44957,0.8799855560064316,0.1759971112012863,0.19726379215717316,0.023442382296265316,0.19167570769786835,1,5,80.0
46700,179.17765977606177,0.4215944935907336,1.0,0.27774057788442286,0.364931583404541,85,425,82.11764705882352
54708,158.94782147556543,0.496711942111142,1.0,0.2953433696498975,0.468046173453331,64,320,87.8125
46153,18.135229349136353,0.7254091739654541,1.0,0.2706953453008415,0.7850812673568726,5,25,100.0
46310,52.525528352707624,0.37518234537648304,1.0,0.25127498900095707,0.3400316834449768,28,140,80.71428571428572
54622,288.0589999165386,0.48413277296897245,1.0,0.29349617302526015,0.44915786385536194,119,595,86.5546218487395
54781,108.96227470226586,0.5068012776849575,1.0,0.2770830988963242,0.465542733669281,43,215,92.09302325581396
56030,144.85680024698377,0.4749403286786353,1.0,0.26836922872730057,0.427032470703125,61,305,88.52459016393442
56141,5.508660316467285,0.27543301582336427,0.52745121717453,0.12668864868160082,0.24035675823688507,4,20,80.0
54719,79.12746845930815,0.3043364171511852,0.934120774269104,0.210459254011624,0.2551051825284958,52,260,67.3076923076923
54778,48.31414530985057,0.4026178775820881,1.0,0.2602086783404928,0.3725988268852234,24,120,80.0
54639,1.4655769765377045,0.2931153953075409,0.3145495355129242,0.015098219986432924,0.2966611087322235,1,5,100.0
42031,13.6826760917902,0.68413380458951,1.0,0.32527367427553955,0.7578904330730438,4,20,100.0
55181,132.75859077647328,0.4741378242016903,1.0,0.28839177196549687,0.42142902314662933,56,280,86.78571428571429
53614,54.344619292765856,0.37479047788114384,1.0,0.2613848371132987,0.30393826961517334,29,145,80.0
53564,0.5133233331143856,0.10266466662287713,0.18498969078063965,0.04727735281817603,0.08510584384202957,1,5,20.0
55081,24.177424855530262,0.40295708092550436,1.0,0.24910099149278067,0.3615718483924866,12,60,86.66666666666667
41231,14.014902368187904,0.3503725592046976,0.7129076719284058,0.1504276211546442,0.32892803847789764,8,40,92.5
56576,3.5542678236961365,0.7108535647392273,0.7281940579414368,0.016387612895979342,0.7168383002281189,1,5,100.0
46156,6.5277959406375885,0.3263897970318794,0.6408646702766418,0.14604500241784402,0.29775092005729675,4,20,90.0
52863,83.82645753771067,0.39917360732243173,1.0,0.29832504312353114,0.32326361536979675,42,210,80.95238095238095
53639,23.344973374158144,0.3591534365255099,1.0,0.26321124797428924,0.2966969907283783,13,65,76.92307692307693
44903,125.92851005867124,0.3358093601564566,1.0,0.20614093001307227,0.30063068866729736,75,375,84.26666666666667
53575,33.63816525042057,0.44850887000560763,1.0,0.26055546807611124,0.3793255090713501,15,75,89.33333333333333
44904,254.09540134482086,0.4457814058681068,1.0,0.2800498862237099,0.39903414249420166,114,570,83.85964912280703
44174,3.288900539278984,0.3288900539278984,0.5322062373161316,0.1632303326661543,0.32683274149894714,2,10,80.0
53629,49.29324907436967,0.3791788390336128,1.0,0.2396241799866799,0.2982567250728607,26,130,90.76923076923077
42346,3.494697153568268,0.6989394307136536,0.7354198694229126,0.03321004227851605,0.708437979221344,1,5,100.0
53668,49.492312498390675,0.5209717105093755,1.0,0.26604288927927805,0.46013516187667847,19,95,97.89473684210527
54617,33.44293440319598,0.3344293440319598,1.0,0.2962563211895697,0.23931554704904556,20,100,73.0
46074,31.172408286482096,0.5667710597542199,1.0,0.3114995139265941,0.47604477405548096,11,55,90.9090909090909
53589,113.87210026010871,0.45548840104043486,1.0,0.2850363934705227,0.3924870193004608,50,250,85.2
43497,91.6230904981494,0.40721373554733065,1.0,0.2167701358093438,0.35367831587791443,45,225,94.22222222222221
37145,0.7755200527608395,0.07755200527608394,0.1396304965019226,0.031628044302109824,0.07597735896706581,2,10,0.0
37097,6.903850764036179,0.34519253820180895,0.7284661531448364,0.235554924397417,0.27107999473810196,4,20,75.0
41464,2.509748727083206,0.5019497454166413,0.5368991494178772,0.03080107601028071,0.4986051619052887,1,5,100.0
47863,85.79905265197158,0.36510235171051736,1.0,0.23519611494677936,0.3206844925880432,47,235,79.57446808510639
47846,106.28323329426348,0.34284913965891445,1.0,0.23640868504403015,0.29865990579128265,62,310,79.6774193548387
46229,3.446972534060478,0.34469725340604784,0.6291269063949585,0.22210706468951122,0.319756343960762,2,10,60.0
56007,81.29086954332888,0.3965408270406287,1.0,0.2771344337520354,0.31692883372306824,41,205,79.51219512195122
52904,14.437647961080074,0.2887529592216015,0.5443836450576782,0.14581640876522176,0.2654872089624405,10,50,80.0
47878,3.4480976462364197,0.689619529247284,0.7116759419441223,0.012281643665025039,0.6840878129005432,1,5,100.0
46349,9.477969318628311,0.37911877274513245,0.48573386669158936,0.05861100596172755,0.3844130039215088,5,25,100.0
54526,0.7832026779651642,0.15664053559303284,0.2247239351272583,0.05347320718297006,0.15905322134494781,1,5,60.0
55909,166.6723135393113,0.45663647545016794,1.0,0.2694377224663884,0.41858553886413574,73,365,84.65753424657534
54857,11.092873603105545,0.739524906873703,1.0,0.21178515695136974,0.7463008165359497,3,15,100.0
43366,19.42270252853632,0.3884540505707264,0.736022412776947,0.18022593411472293,0.37127771973609924,10,50,96.0
54541,0.9667628109455109,0.19335256218910218,0.2720256745815277,0.046162433190358364,0.1776018589735031,1,5,80.0
54561,44.067392233759165,0.2843057563468333,1.0,0.20903562164865122,0.2466486394405365,31,155,65.80645161290323
52411,178.54775933735073,0.3924126578842873,1.0,0.2799219684252994,0.3229634463787079,91,455,77.14285714285715
46151,123.79685841314495,0.32155028159258425,1.0,0.22175650043274345,0.296546071767807,77,385,75.58441558441558
53530,90.95505412854254,0.3248394790305091,1.0,0.23906095052613294,0.24583301693201065,56,280,71.78571428571429
33131,5.157343000173569,0.3438228666782379,0.5892033576965332,0.14899802944789098,0.24287471175193787,3,15,100.0
46099,75.16987485438585,0.33408833268615934,1.0,0.2580229757851061,0.26743337512016296,45,225,66.66666666666666
56097,208.69360389187932,0.46897439076826813,1.0,0.31395606276351257,0.41545987129211426,89,445,84.04494382022472
45215,43.40177686139941,0.41335025582285156,1.0,0.24362569359864933,0.3675716519355774,21,105,89.52380952380953
47837,21.995752923190594,0.29327670564254127,1.0,0.22742844886822267,0.25826722383499146,15,75,70.66666666666667
47963,156.1294062063098,0.5118996924797042,1.0,0.3052900443661399,0.4843289256095886,61,305,85.57377049180329
55893,9.601539313793182,0.6401026209195455,1.0,0.28289996657852257,0.6088049411773682,3,15,100.0
41256,130.58789150975645,0.39572088336289835,1.0,0.2554447137049891,0.33738912642002106,66,330,85.75757575757575
47940,185.66940188407898,0.4584429676150098,1.0,0.3093111873462123,0.37071117758750916,81,405,83.9506172839506
54535,46.56269362568855,0.4656269362568855,1.0,0.2981182687603491,0.4427079111337662,20,100,79.0
52428,10.343841318041086,0.41375365272164344,1.0,0.30784027160145877,0.31885990500450134,5,25,84.0
56001,1.691226750612259,0.33824535012245177,0.3786103129386902,0.032434675931441906,0.3230843245983124,1,5,100.0
43356,4.040268674492836,0.26935124496618906,0.33390092849731445,0.04457664807202659,0.2732086479663849,3,15,100.0
55043,15.387679263949394,0.5129226421316465,1.0,0.3051444420268559,0.5560257732868195,6,30,83.33333333333334
55932,36.944538071751595,0.4925938409566879,1.0,0.3285366167460873,0.3832438290119171,15,75,82.66666666666667
42403,2.565773829817772,0.2565773829817772,0.4093102812767029,0.10604567377158663,0.24061276018619537,2,10,70.0
52478,91.0987383686006,0.3141335805813814,1.0,0.22648241466825011,0.27137114107608795,58,290,75.51724137931033
53473,6.644841652363539,0.33224208261817695,0.6758086681365967,0.22152488674529897,0.3821166455745697,4,20,65.0
44887,59.71972602233291,0.3619377334686843,1.0,0.30213927300515353,0.26572322845458984,33,165,63.030303030303024
46248,25.504929523915052,0.3000579943990006,1.0,0.25335238510956104,0.2076692283153534,17,85,65.88235294117646
46501,37.31735250726342,0.3554033572120326,1.0,0.26047033961252913,0.32067441940307617,21,105,77.14285714285715
55054,11.453811705112457,0.38179372350374857,1.0,0.31858696916593837,0.23873096704483032,6,30,63.33333333333333
46264,0.9658044576644897,0.19316089153289795,0.23824211955070496,0.03839708437316398,0.20193608105182648,1,5,80.0
52495,43.14020475745201,0.4314020475745201,1.0,0.2718293673065262,0.3543412387371063,20,100,84.0
53459,10.605152562260628,0.5302576281130313,0.7857678532600403,0.18529599817496314,0.5741031169891357,4,20,100.0
55956,82.84784442186356,0.5523189628124237,1.0,0.2975070990084721,0.5455670952796936,30,150,86.66666666666667
47799,25.869403272867203,0.3695629038981029,1.0,0.2538537073884343,0.28085680305957794,14,70,77.14285714285715
52446,9.669948387891054,0.3223316129297018,1.0,0.31580471327300275,0.2582729756832123,6,30,66.66666666666666
52939,49.64964212849736,0.3309976141899824,1.0,0.24837410944399546,0.2405596673488617,30,150,72.66666666666667
43341,89.25899328663945,0.4151581083099509,1.0,0.25859120387132956,0.3463618755340576,43,215,89.76744186046511
56063,4.000920832157135,0.4000920832157135,0.46533191204071045,0.037316078105903656,0.3869621306657791,2,10,100.0
44865,3.021758198738098,0.3021758198738098,0.45557835698127747,0.11659798796909447,0.3223894238471985,2,10,80.0
47996,173.17526012286544,0.3607817919226363,1.0,0.269842404007471,0.2970203012228012,96,480,74.79166666666667
46674,15.655230529606342,0.3913807632401586,0.8877481818199158,0.22315937720658158,0.3532925099134445,8,40,85.0
53887,4.104001522064209,0.8208003044128418,0.8890711665153503,0.054801142797753555,0.8348236680030823,1,5,100.0
55984,55.75547816231847,0.3484717385144904,1.0,0.27414197488250003,0.26623883843421936,32,160,78.125
55105,34.90604503452778,0.4106593533473856,0.6568840742111206,0.15633397728054305,0.4400346875190735,17,85,88.23529411764706
55997,14.965207614004612,0.49884025380015373,1.0,0.2586236211649828,0.4488842040300369,6,30,90.0
55931,94.7342101149261,0.4118878700648961,1.0,0.25934895887666765,0.36635203659534454,46,230,83.47826086956522
55947,20.221332520246506,0.4493629448943668,1.0,0.2564002154746604,0.44551578164100647,9,45,84.44444444444444
55894,12.553329840302467,0.3586665668657848,0.5777463316917419,0.08777702025339981,0.3609052300453186,7,35,100.0
46699,114.54959133639932,0.3181933092677759,1.0,0.2586356858774077,0.24241700023412704,72,360,68.61111111111111
44825,23.53674852848053,0.5230388561884562,1.0,0.24317893366545126,0.474440336227417,9,45,97.77777777777777
56547,6.946473985910416,0.6946473985910415,0.9332283139228821,0.19315608534499984,0.66745525598526,2,10,100.0
55892,12.248569697141647,0.34995913420404706,0.6287965178489685,0.14899042841356777,0.37480443716049194,7,35,91.42857142857143
46630,23.97051863372326,0.39950864389538765,1.0,0.2628264012928398,0.33641184866428375,12,60,81.66666666666667
43775,6.138680651783943,0.30693403258919716,0.5580778121948242,0.1589519954582056,0.2527575045824051,4,20,95.0
54493,1.0096506923437119,0.20193013846874236,0.2217225432395935,0.014974037148628742,0.20479263365268707,1,5,100.0
55877,5.540418654680252,0.3693612436453501,0.5552420616149902,0.15507823789058858,0.4257164001464844,3,15,80.0
47864,59.659262388944626,0.3977284159262975,1.0,0.26874296591932595,0.3760976791381836,30,150,76.66666666666667
56089,63.357826463878155,0.2946875649482705,1.0,0.24894894007624846,0.22029240429401398,43,215,60.46511627906976
52548,0.9945131987333298,0.19890263974666594,0.26206570863723755,0.04958985086021449,0.19708092510700226,1,5,60.0
56598,23.274664349853992,0.46549328699707987,1.0,0.26283233257625793,0.4169757515192032,10,50,90.0
46165,9.747764751315117,0.3899105900526047,0.6483722925186157,0.18873533251565155,0.3157077431678772,5,25,100.0
54969,252.80383142456412,0.42848107021112564,1.0,0.3124753943462842,0.3363344967365265,118,590,78.64406779661017
54529,15.354462295770645,0.38386155739426614,0.8434098362922668,0.20420527140269742,0.3405376374721527,8,40,80.0
45395,166.37996957078576,0.4009155893271946,1.0,0.2709167702972536,0.3415348529815674,83,415,80.72289156626506
53582,40.31187902390957,0.366471627490087,1.0,0.2473069723499249,0.32913894951343536,22,110,81.81818181818183
43507,8.02555176615715,0.5350367844104766,1.0,0.33063151338466934,0.33436211943626404,3,15,100.0
55115,21.0622016787529,0.42124403357505796,0.843410074710846,0.19884841608475326,0.4428846836090088,10,50,92.0
52482,27.098201237618923,0.4926945679567077,1.0,0.314104542373129,0.4956078827381134,11,55,81.81818181818183
46081,3.4472294449806213,0.6894458889961242,0.7354093194007874,0.04159530063249539,0.6830959320068359,1,5,100.0
47810,68.36666859872639,0.471494266198113,1.0,0.3580531566835564,0.3610026240348816,29,145,75.17241379310344
52410,5.587183862924576,0.5587183862924576,0.6678018569946289,0.09186943190313165,0.566715270280838,2,10,100.0
52623,3.5607739835977554,0.23738493223985035,0.35818418860435486,0.06969805335285037,0.22813832759857178,3,15,86.66666666666667
53049,5.593857556581497,0.27969287782907487,0.47388458251953125,0.10651923476256124,0.25337865203619003,4,20,90.0
42901,43.02800339087844,0.2689250211929902,1.0,0.19688413156628762,0.22435065358877182,32,160,70.625
47938,54.43007172644138,0.4186928594341645,1.0,0.2638392108475225,0.32662245631217957,26,130,88.46153846153845
54721,2.3644849210977554,0.23644849210977553,0.29334232211112976,0.04560798597139757,0.2450038492679596,2,10,90.0
