nfl_id,total_attention,avg_attention,max_attention,std_attention,median_attention,play_count,frame_count,high_attention_pct
54552,5.434375092387199,0.3622916728258133,0.5875352621078491,0.1735814233267627,0.4079870581626892,3,15,80.0
56081,47.767960112541914,0.5619760013240225,1.0,0.29940543163755756,0.5395472049713135,17,85,90.58823529411765
48117,29.1085584461689,0.44782397609490615,1.0,0.26949208929384694,0.397940993309021,13,65,92.3076923076923
47894,10.344096824526787,0.5172048412263394,1.0,0.2981265559012658,0.4140785485506058,4,20,100.0
52566,45.254086792469025,0.5656760849058629,1.0,0.3296400082777983,0.4703015834093094,16,80,95.0
54546,203.79950293991715,0.4202051607008601,1.0,0.26297911209452085,0.3938666880130768,97,485,81.64948453608247
54014,8.394090682268143,0.5596060454845428,0.8887811303138733,0.24563315414757594,0.5979077219963074,3,15,100.0
46329,75.7955045811832,0.4097054301685578,1.0,0.26541333109319765,0.3372807502746582,37,185,87.02702702702703
46148,0.26162034273147583,0.05232406854629516,0.08562193810939789,0.020736654131779785,0.048052240163087845,1,5,0.0
54488,54.97078378871083,0.5786398293548509,1.0,0.31156530494304896,0.47801685333251953,19,95,95.78947368421052
55240,0.6726468577980995,0.13452937155961991,0.2999506890773773,0.09209851601358197,0.08181658387184143,1,5,40.0
56025,60.622549407184124,0.484980395257473,1.0,0.3226420101312753,0.36538010835647583,25,125,84.8
47968,25.753869272768497,0.3433849236369133,1.0,0.22421114704265976,0.3093888461589813,15,75,88.0
48599,0.9144914597272873,0.18289829194545745,0.21240274608135223,0.020656260451955063,0.18243753910064697,1,5,100.0
42480,9.112267971038818,0.9112267971038819,1.0,0.09578583385868782,0.9433082640171051,2,10,100.0
52498,2.475234180688858,0.4950468361377716,0.5103920698165894,0.009067258612672355,0.4922511875629425,1,5,100.0
55148,3.4422129541635513,0.34422129541635516,0.5217772722244263,0.17478960427204346,0.3646383360028267,2,10,80.0
52743,4.361397206783295,0.43613972067832946,0.5336750149726868,0.043253480218672244,0.4286385029554367,2,10,100.0
56086,191.7816235497594,0.4358673262494532,1.0,0.24387192620922912,0.4663805514574051,88,440,81.5909090909091
53688,2.154176265001297,0.4308352530002594,0.48836764693260193,0.03829871004355199,0.4199407994747162,1,5,100.0
43296,2.571731448173523,0.5143462896347046,0.543540894985199,0.022329333083594333,0.4990108609199524,1,5,100.0
56079,0.4913555346429348,0.09827110692858695,0.2039811909198761,0.06701247610215574,0.07864044606685638,1,5,20.0
44828,139.97769004292786,0.36357841569591653,1.0,0.22894693120959125,0.3321133852005005,77,385,81.81818181818183
53498,4.687560141086578,0.46875601410865786,0.7545068860054016,0.24774237939593208,0.4631946235895157,2,10,100.0
56242,132.2336658714339,0.413230205848231,1.0,0.28461044583126616,0.3626509755849838,64,320,81.5625
44826,1.2009342163801193,0.24018684327602385,0.2713720500469208,0.0194456222523915,0.2401302605867386,1,5,100.0
41257,121.24702219292521,0.4754785184036283,1.0,0.29277103725053505,0.43942558765411377,51,255,83.92156862745098
47988,30.007774729281664,0.4286824961325952,0.883304238319397,0.2296322832017155,0.499849796295166,14,70,87.14285714285714
46083,1.8212312161922455,0.3642462432384491,0.3963865637779236,0.019731681508305426,0.3621915280818939,1,5,100.0
52540,27.159311328083277,0.41783555889358887,1.0,0.2801529778234526,0.37744930386543274,13,65,90.76923076923077
54507,41.36932260543108,0.39399354862315317,1.0,0.2568727876607661,0.30939626693725586,21,105,83.80952380952381
46185,0.7204027995467186,0.1440805599093437,0.2089371234178543,0.041943906849350274,0.13757754862308502,1,5,40.0
55952,67.72455058991909,0.33036366141423945,1.0,0.23205660393443023,0.24886579811573029,41,205,77.5609756097561
52685,52.162623040378094,0.4742056640034372,1.0,0.28318707875609195,0.3607203811407089,22,110,95.45454545454545
45038,12.620250150561333,0.5048100060224533,1.0,0.33407261301813196,0.2950179874897003,5,25,100.0
53525,11.557318136096,0.5778659068048,1.0,0.26890759099388556,0.49408158659935,4,20,100.0
52570,136.89575801044703,0.5703989917101959,1.0,0.2978121960007944,0.5507482290267944,48,240,90.0
55912,106.75120573118329,0.38818620265884834,1.0,0.2943029351140085,0.2609385550022125,55,275,76.36363636363637
44818,123.10992395877838,0.35174263988222393,1.0,0.2781817570481388,0.27578005194664,70,350,71.42857142857143
43455,1.821957841515541,0.1821957841515541,0.3242917060852051,0.11533482149467691,0.16867002099752426,2,10,50.0
46141,1.2824650555849075,0.25649301111698153,0.30012139678001404,0.02977804176235882,0.2489337921142578,1,5,100.0
55867,3.6851876974105835,0.7370375394821167,0.7605552077293396,0.01806155342021072,0.7420013546943665,1,5,100.0
54687,198.79600371792912,0.509733342866485,1.0,0.29626428043904973,0.44257375597953796,78,390,89.48717948717949
43616,21.46881426125765,0.3903420774774118,1.0,0.2612341303672078,0.2931024432182312,11,55,92.72727272727272
55916,13.31452109478414,0.665726054739207,1.0,0.3784241796914399,0.8234363794326782,4,20,80.0
47975,3.6974233388900757,0.7394846677780151,0.755439817905426,0.014934188418647902,0.7380227446556091,1,5,100.0
52947,1.8621340692043304,0.37242681384086607,0.3978136479854584,0.022716697551649966,0.3754120469093323,1,5,100.0
54467,15.609223112463951,0.34687162472142113,1.0,0.2585530612525084,0.267149955034256,9,45,84.44444444444444
52475,10.165600948035717,0.4066240379214287,1.0,0.331216365324561,0.26022741198539734,5,25,80.0
55906,33.166387248784304,0.47380553212549004,1.0,0.32583612571568904,0.4325198531150818,14,70,80.0
56353,137.8032803516835,0.5300126167372442,1.0,0.28711810439186985,0.5022369027137756,52,260,88.07692307692308
54819,2.0946953743696213,0.20946953743696212,0.25192227959632874,0.03389737691582217,0.21475417912006378,2,10,100.0
55212,22.007520919665694,0.3385772449179338,1.0,0.32517889915574755,0.1870768815279007,13,65,64.61538461538461
56047,13.971179828047752,0.5588471931219101,0.9048793315887451,0.24528915895462836,0.6441497802734375,5,25,92.0
46199,9.955503076314926,0.49777515381574633,1.0,0.29254136936106034,0.3303399384021759,4,20,100.0
48495,9.53150923922658,0.476575461961329,0.9502336978912354,0.3195679567431631,0.4560641944408417,4,20,75.0
54491,5.371101927012205,0.5371101927012205,1.0,0.46319106410385774,0.5562973208725452,2,10,50.0
46535,6.022706627845764,0.6022706627845764,0.7687696814537048,0.0725923896090847,0.5793415009975433,2,10,100.0
56237,1.7766950726509094,0.3553390145301819,0.3651222288608551,0.007919664389962602,0.3558040261268616,1,5,100.0
43333,17.625388130545616,0.3525077626109123,0.7089858651161194,0.17424055183224924,0.36991454660892487,10,50,86.0
56461,5.035683810710907,0.5035683810710907,0.6713557839393616,0.14252896739299814,0.5131077170372009,2,10,100.0
53441,20.293889492750168,0.6764629830916723,1.0,0.35039045008000114,0.8161025941371918,6,30,93.33333333333333
44880,2.2856273129582405,0.22856273129582405,0.36496517062187195,0.11181169097846178,0.21485485881567,2,10,70.0
53028,30.44582775235176,0.5535605045882138,1.0,0.20758501317171232,0.525077223777771,11,55,100.0
52479,1.8871716558933258,0.18871716558933258,0.34014686942100525,0.12952881115341214,0.18664297834038734,2,10,50.0
54584,12.20925410091877,0.4883701640367508,1.0,0.36240983562365264,0.317161500453949,5,25,76.0
48364,10.53954977914691,0.35131832597156365,0.8974310159683228,0.3101559778350755,0.19451159983873367,6,30,56.666666666666664
55100,19.159039311110973,0.3483461692929268,0.6258870959281921,0.13622242936165346,0.31241220235824585,11,55,94.54545454545455
43358,1.1360629051923752,0.22721258103847503,0.2677921652793884,0.022613366876856913,0.22267158329486847,1,5,100.0
54968,2.785602405667305,0.2785602405667305,0.3355167508125305,0.04796807052874343,0.2981286197900772,2,10,100.0
54586,123.6016549654305,0.4052513277555098,1.0,0.24526417051751226,0.36230403184890747,61,305,86.55737704918033
42512,88.9536617025733,0.42358886525034906,1.0,0.25706366826065824,0.35566000640392303,42,210,85.71428571428571
42365,4.853998672217131,0.32359991148114203,0.726822555065155,0.2125709217800349,0.35655030608177185,3,15,66.66666666666666
55940,5.0,1.0,1.0,0.0,1.0,1,5,100.0
52697,5.730378035455942,0.16372508672731265,0.37942662835121155,0.10887485454775989,0.1358460783958435,7,35,42.857142857142854
55937,75.8659227155149,0.3528647568163484,1.0,0.25632162782163914,0.2945803701877594,43,215,72.55813953488372
46669,157.59719922579825,0.33891870801246937,1.0,0.2543878320076096,0.2534796893596649,93,465,76.55913978494624
56107,64.15652234852314,0.2984024295280146,1.0,0.20066935742349,0.23913973569869995,43,215,77.67441860465117
48447,124.6479782871902,0.3462443841310839,1.0,0.2498793051112361,0.2957025021314621,72,360,71.38888888888889
53534,19.84655252099037,0.4961638130247593,1.0,0.2672958838540906,0.40310581028461456,8,40,95.0
52545,15.79063168168068,0.526354389389356,1.0,0.36540799277047964,0.486558735370636,6,30,80.0
53447,8.624050863087177,0.2874683621029059,0.7106204032897949,0.14523017205301741,0.2591619938611984,6,30,90.0
35470,3.585727259516716,0.3585727259516716,0.7127742767333984,0.23168055876632243,0.2924952208995819,2,10,50.0
55945,5.823332786560059,0.3882221857706706,0.5307265520095825,0.10221101706188616,0.4432857930660248,3,15,100.0
43294,120.49612448737025,0.3886971757657105,1.0,0.2758497711392875,0.3446890115737915,62,310,76.45161290322581
48476,27.98119131475687,0.46635318857928115,1.0,0.3485447177277062,0.30548660457134247,12,60,78.33333333333333
43400,49.16036607325077,0.46819396260238827,1.0,0.30581449374291647,0.4145541191101074,21,105,83.80952380952381
45018,10.0,1.0,1.0,0.0,1.0,2,10,100.0
43352,5.0,1.0,1.0,0.0,1.0,1,5,100.0
43787,5.0,1.0,1.0,0.0,1.0,1,5,100.0
56673,102.9504172205925,0.388492140455066,1.0,0.23507651714346645,0.37044721841812134,53,265,81.88679245283019
46303,29.46246474981308,0.5892492949962616,1.0,0.30858285909395305,0.5923458635807037,10,50,86.0
37792,3.6851312667131424,0.36851312667131425,0.5538939237594604,0.17214774562856983,0.3843678832054138,2,10,100.0
46209,4.12792981415987,0.412792981415987,0.7351394295692444,0.28794245012296116,0.41587136685848236,2,10,70.0
47848,1.5421806871891022,0.30843613743782045,0.3183007538318634,0.01738038880324013,0.31736159324645996,1,5,100.0
40039,34.53662954643369,0.3453662954643369,1.0,0.2787542081052508,0.2412063255906105,20,100,68.0
52555,2.822982430458069,0.5645964860916137,0.5812601447105408,0.012751762396759011,0.5673619508743286,1,5,100.0
54701,92.38646167889237,0.46193230839446187,1.0,0.2753007791021697,0.44326215982437134,40,200,84.0
55950,23.71774233877659,0.527060940861702,1.0,0.2635240891126408,0.4200305640697479,9,45,88.88888888888889
56068,22.19604893773794,0.44392097875475883,1.0,0.250406525453237,0.4078913629055023,10,50,92.0
56003,13.17999218404293,0.2635998436808586,0.5562881231307983,0.10795590226461563,0.2548205405473709,10,50,84.0
54877,43.948721282184124,0.4185592503065155,1.0,0.26716165511917617,0.33179306983947754,21,105,88.57142857142857
48206,6.514691144227982,0.4343127429485321,0.5601747035980225,0.11134951646734768,0.4661574065685272,3,15,100.0
46135,3.513312168419361,0.2342208112279574,0.5509926080703735,0.1870407866067563,0.12038010358810425,3,15,40.0
54505,21.492687553167343,0.6140767872333527,1.0,0.3023280499972385,0.4631103277206421,7,35,100.0
54915,54.768118573352695,0.40568976721002,1.0,0.27785313126350947,0.374799907207489,27,135,78.51851851851852
48780,43.83390735089779,0.48704341500997544,1.0,0.327652483545002,0.3330705761909485,18,90,90.0
56013,1.8249613642692566,0.36499227285385133,0.41361621022224426,0.04691580425786899,0.3734601140022278,1,5,100.0
56010,12.075576461851597,0.48302305847406385,1.0,0.35744490988086763,0.3908465504646301,5,25,76.0
53883,57.80889371410012,0.5255353974009102,1.0,0.3263303387377389,0.47953999042510986,22,110,80.0
56230,16.198919031769037,0.29452580057761885,0.5680864453315735,0.1772771584708759,0.28288158774375916,11,55,67.27272727272727
54654,4.386372447013855,0.4386372447013855,0.7494150996208191,0.2600813087397827,0.42585162073373795,2,10,100.0
43323,2.207099884748459,0.44141997694969176,0.48369550704956055,0.041069431341166085,0.4594598710536957,1,5,100.0
43308,13.36913651227951,0.8912757674853007,1.0,0.1547791506392919,1.0,3,15,100.0
37075,5.393167659640312,0.3595445106426875,0.7693788409233093,0.28569238164933414,0.27496224641799927,3,15,66.66666666666666
43292,1.0869214534759521,0.21738429069519044,0.25492069125175476,0.03418890326412129,0.21613527834415436,1,5,100.0
56586,0.9178733453154564,0.09178733453154564,0.16520845890045166,0.035386146788386585,0.07754412665963173,2,10,10.0
56501,0.25942542031407356,0.05188508406281471,0.07650397717952728,0.017027045559709072,0.04485934600234032,1,5,0.0
45590,8.100245125591755,0.3240098050236702,1.0,0.3447140008836196,0.1463228315114975,5,25,48.0
44867,1.3824290931224823,0.27648581862449645,0.3230901062488556,0.03072599502158286,0.2582477927207947,1,5,100.0
46823,92.0208532512188,0.4719018115447118,1.0,0.29687434462493933,0.42160725593566895,39,195,82.05128205128204
54662,35.21475835517049,0.4142912747667116,1.0,0.25659910790137086,0.33157485723495483,17,85,89.41176470588236
47787,2.382927805185318,0.4765855610370636,0.4860016405582428,0.009398745889895309,0.4804494082927704,1,5,100.0
53933,4.508232235908508,0.4508232235908508,0.5919823050498962,0.11328299201513678,0.43557772040367126,2,10,100.0
43361,2.02105849981308,0.20210584998130798,0.23409506678581238,0.0216556486950825,0.2031521499156952,2,10,100.0
54690,11.416470529511571,0.2854117632377893,0.5551457405090332,0.1608851666485531,0.2952369600534439,8,40,67.5
54962,36.879677046090364,0.36879677046090364,0.8902108073234558,0.23261213388997456,0.34311677515506744,20,100,77.0
53521,8.830969512462616,0.588731300830841,1.0,0.29192687290638863,0.4015139937400818,3,15,100.0
47802,4.257316432893276,0.2838210955262184,0.578449547290802,0.19467986128438639,0.16741491854190826,3,15,66.66666666666666
56670,9.895595386624336,0.39582381546497347,0.6210407614707947,0.15960870070112596,0.423412561416626,5,25,88.0
52563,1.815049648284912,0.3630099296569824,0.3925570547580719,0.020379240205609835,0.35994675755500793,1,5,100.0
55978,115.23146920837462,0.42678321929027635,1.0,0.30008992263035433,0.33906014263629913,54,270,78.51851851851852
42560,2.334287703037262,0.4668575406074524,0.496317058801651,0.02234322712618997,0.4716449975967407,1,5,100.0
42488,6.2440018355846405,0.624400183558464,0.8088951110839844,0.1443249704421154,0.5983513295650482,2,10,100.0
46091,6.24070829898119,0.4160472199320793,0.7348626852035522,0.20882185231025727,0.392405241727829,3,15,93.33333333333333
53528,18.61781084537506,0.7447124338150024,1.0,0.268834246769096,0.7899643778800964,5,25,100.0
47854,8.800261855125427,0.5866841236750285,1.0,0.33887268959999745,0.559402585029602,3,15,100.0
48089,7.422020822763443,0.7422020822763443,1.0,0.25781569143248817,0.7441312819719315,2,10,100.0
45274,1.0972071439027786,0.21944142878055573,0.2479170560836792,0.015580243854570951,0.21722552180290222,1,5,100.0
53641,3.7369582056999207,0.7473916411399841,0.7620110511779785,0.018378249989961695,0.7536318302154541,1,5,100.0
52527,107.83219966292381,0.4688356507083644,1.0,0.29668563752152705,0.3800511956214905,46,230,85.65217391304348
43411,1.5248734652996063,0.30497469305992125,0.32070252299308777,0.012801238189322354,0.3084639012813568,1,5,100.0
43316,4.135300055146217,0.27568667034308114,0.3816920518875122,0.05673557691060061,0.2597760260105133,3,15,100.0
53508,1.8211017549037933,0.18211017549037933,0.24785274267196655,0.05140979044307346,0.17798806726932526,2,10,50.0
56543,21.317013043910265,0.30452875777014665,0.8071687817573547,0.22558740768894814,0.28027863800525665,14,70,67.14285714285714
56018,41.63613858819008,0.4382751430335798,1.0,0.2853145839956692,0.3592614233493805,19,95,89.47368421052632
56046,7.571949779987335,0.37859748899936674,0.7204527854919434,0.23409478721341245,0.3513031229376793,4,20,75.0
53053,3.0601693131029606,0.20401128754019737,0.3198026120662689,0.10862414711302135,0.25009363889694214,3,15,66.66666666666666
43535,14.441568911075592,0.5776627564430237,1.0,0.276974528643847,0.4386354982852936,5,25,100.0
41235,7.286728352308273,0.4857818901538849,0.694722056388855,0.13807182823974293,0.4197436273097992,3,15,100.0
47828,16.77096550911665,0.4192741377279162,0.6570230722427368,0.17398156719391678,0.48998212814331055,8,40,92.5
56022,22.214996173977852,0.5553749043494463,1.0,0.2977353465639727,0.541181206703186,8,40,90.0
56002,2.41432948410511,0.1609552989403407,0.23116213083267212,0.05895579884628173,0.14296163618564606,3,15,46.666666666666664
56098,0.9108414649963379,0.18216829299926757,0.20391662418842316,0.01626952214147968,0.17743362486362457,1,5,100.0
56174,5.0,1.0,1.0,0.0,1.0,1,5,100.0
54521,2.6128793358802795,0.5225758671760559,0.5343858003616333,0.012455385064894867,0.5316469669342041,1,5,100.0
43378,2.963688015937805,0.5927376031875611,0.6125019192695618,0.01472390508737023,0.5878634452819824,1,5,100.0
47786,1.7091874182224274,0.34183748364448546,0.36039602756500244,0.017915443574076567,0.3528227210044861,1,5,100.0
46162,46.709636472165585,0.34599730720122657,1.0,0.2018128334914089,0.32118552923202515,27,135,85.92592592592592
56364,20.014125488698483,0.5003531372174621,1.0,0.29258622712494026,0.4318018704652786,8,40,87.5
56099,8.218167342245579,0.32872669368982316,0.6652206778526306,0.2119394130200302,0.3600192368030548,5,25,72.0
55948,7.009406339377165,0.23364687797923883,0.40044525265693665,0.09855749172119282,0.2512139528989792,6,30,70.0
46144,2.107822507619858,0.42156450152397157,0.4577646553516388,0.029962830410491564,0.4080792963504791,1,5,100.0
52462,2.6887896060943604,0.5377579212188721,0.567289412021637,0.020477149864518297,0.5327258110046387,1,5,100.0
41269,11.335535388439894,0.45342141553759574,0.7354426980018616,0.23643477482871642,0.5845167636871338,5,25,80.0
55132,11.687061438336968,0.33391604109534195,0.8837669491767883,0.23908556795558525,0.28790783882141113,7,35,80.0
44937,37.3929198384285,0.49857226451237996,1.0,0.35290053369080737,0.3169415295124054,15,75,88.0
55079,5.23356893658638,0.2093427574634552,0.34588897228240967,0.06747873491745841,0.2014850676059723,5,25,76.0
52512,34.07114724814892,0.3407114724814892,1.0,0.29459933401499006,0.2161417454481125,20,100,69.0
44964,68.67565248627216,0.3924322999215552,1.0,0.2922567707929471,0.28734952211380005,35,175,73.14285714285714
56275,29.153349619358778,0.4164764231336968,1.0,0.2996335147772118,0.4033043831586838,14,70,75.71428571428571
54750,6.7801740020513535,0.3390087001025677,0.6262087821960449,0.13278814438193776,0.3091486394405365,4,20,90.0
43420,2.1584215462207794,0.4316843092441559,0.4930191934108734,0.048400442558309435,0.43541964888572693,1,5,100.0
56117,61.12163441628218,0.4365831029734441,1.0,0.27966923404975225,0.38772083818912506,28,140,84.28571428571429
53605,25.291318552568555,0.38909720850105467,1.0,0.2991336857799514,0.3041348457336426,13,65,76.92307692307693
43694,0.8582326024770737,0.17164652049541473,0.2612697184085846,0.06573407327230801,0.19270510971546173,1,5,60.0
56026,1.3573915287852287,0.13573915287852287,0.23003815114498138,0.04743846721381578,0.13327603042125702,2,10,30.0
52571,58.331365060061216,0.3645710316253826,1.0,0.29140753189648205,0.2931350767612457,32,160,66.875
56111,9.661701291799545,0.644113419453303,1.0,0.2682038913640666,0.520195722579956,3,15,93.33333333333333
54543,17.16903069615364,0.858451534807682,1.0,0.2453077097175667,1.0,4,20,100.0
52565,1.2330332249403,0.24660664498806,0.25463148951530457,0.00623832914390565,0.24338024854660034,1,5,100.0
46205,2.215968668460846,0.2215968668460846,0.38296258449554443,0.12380282911210079,0.20779649913311005,2,10,50.0
44871,4.290003374218941,0.28600022494792937,0.507212221622467,0.14487043946782313,0.20515526831150055,3,15,100.0
52792,3.808489575982094,0.38084895759820936,0.4871900677680969,0.08111413251238911,0.4058607369661331,2,10,100.0
55970,26.224918104708195,0.47681669281287625,1.0,0.24052243939523038,0.42269623279571533,11,55,92.72727272727272
55217,2.6981126070022583,0.5396225214004516,0.6094122529029846,0.05021242720899831,0.5560275912284851,1,5,100.0
53479,11.489623174071312,0.3829874391357104,0.8832417726516724,0.25436840384262477,0.3253594934940338,6,30,76.66666666666667
48173,2.4371167719364166,0.16247445146242778,0.377305805683136,0.13376426395139296,0.07801437377929688,3,15,33.33333333333333
56035,1.5286276042461395,0.10190850694974264,0.1885516494512558,0.05020260350290723,0.12050886452198029,3,15,13.333333333333334
43392,1.2608192414045334,0.25216384828090666,0.28896334767341614,0.032947859445350426,0.24885016679763794,1,5,100.0
38545,5.4293491542339325,0.5429349154233932,0.8976679444313049,0.3046316617561949,0.5382544100284576,2,10,100.0
53458,17.643926989287138,0.2714450306044175,0.6192557215690613,0.15151789180971584,0.2697983682155609,13,65,70.76923076923077
56374,6.284342039376497,0.4189561359584332,0.8426668643951416,0.27863248970346705,0.4696803689002991,3,15,66.66666666666666
56033,22.22891951724887,0.40416217304088853,1.0,0.3181279917026701,0.3269334137439728,11,55,76.36363636363637
56020,14.857586555182934,0.37143966387957333,0.766332745552063,0.17207476005952366,0.2949776351451874,8,40,95.0
40031,20.566872861236334,0.31641342863440514,1.0,0.22482296721389383,0.26535743474960327,13,65,89.23076923076924
55963,2.6402722001075745,0.5280544400215149,0.560914158821106,0.020019948359822043,0.5213104486465454,1,5,100.0
35452,2.487691178917885,0.2487691178917885,0.38982781767845154,0.07528311471671782,0.22389807552099228,2,10,100.0
42390,78.5155845284462,0.50655215824804,1.0,0.2662977485822677,0.4396292567253113,31,155,96.7741935483871
43325,44.36683924496174,0.3857986021301021,1.0,0.22853422492640418,0.33417215943336487,23,115,92.17391304347827
44855,7.82370837777853,0.5215805585185687,1.0,0.3693717157973351,0.4685054421424866,3,15,66.66666666666666
47939,3.6550594568252563,0.7310118913650513,0.7953215837478638,0.038733538366080844,0.7364797592163086,1,5,100.0
48103,3.703396297991276,0.3703396297991276,0.6406185030937195,0.22479824709463228,0.3553568720817566,2,10,70.0
56407,5.156274050474167,0.20625096201896667,0.4465455412864685,0.11952240762430556,0.20035359263420105,5,25,60.0
46290,23.218219242990017,0.35720337296907717,1.0,0.2295682975268271,0.30079513788223267,13,65,81.53846153846153
53910,1.8735617399215698,0.37471234798431396,0.45967724919319153,0.05714029737814019,0.365988552570343,1,5,100.0
55999,16.404042271897197,0.46868692205420565,1.0,0.32827784657449566,0.49528905749320984,7,35,77.14285714285715
55879,1.0520831048488617,0.21041662096977234,0.24437785148620605,0.030394501051490445,0.21949152648448944,1,5,100.0
56573,42.219404086470604,0.5277425510808825,1.0,0.23860947227989235,0.5152550339698792,16,80,100.0
55055,1.803105115890503,0.3606210231781006,0.39573171734809875,0.0318173021034226,0.37062862515449524,1,5,100.0
55911,2.759827494621277,0.2759827494621277,0.34933412075042725,0.06580411870158417,0.3076687753200531,2,10,100.0
46729,20.040160037577152,0.400803200751543,1.0,0.28608222388663646,0.4126664698123932,10,50,72.0
55032,1.4079797714948654,0.2815959542989731,0.3458572030067444,0.04537588811609409,0.2993404269218445,1,5,100.0
41251,5.0,1.0,1.0,0.0,1.0,1,5,100.0
38548,4.712061416357756,0.23560307081788778,0.5861766934394836,0.17313209160375242,0.16880649328231812,4,20,60.0
53599,18.27563150972128,0.6091877169907093,1.0,0.30651416518956787,0.7459483742713928,6,30,86.66666666666667
46407,26.788851596415043,0.4464808599402507,1.0,0.2893964893766497,0.32407186925411224,12,60,90.0
46098,1.8241423666477203,0.36482847332954405,0.3835931718349457,0.012569083951328924,0.3589326739311218,1,5,100.0
53957,12.864722549915314,0.3675635014261518,0.9002962112426758,0.19852922288143696,0.3262901306152344,7,35,91.42857142857143
47800,1.5602958798408508,0.3120591759681702,0.3233722746372223,0.007981705573255367,0.30612239241600037,1,5,100.0
53490,0.8264048248529434,0.1652809649705887,0.18542471528053284,0.011146792822401457,0.16196365654468536,1,5,100.0
56244,6.348569929599762,0.6348569929599762,1.0,0.3653483604174796,0.6466848850250244,2,10,100.0
54686,5.512383759021759,0.3674922506014506,0.638401448726654,0.10622218012505948,0.3685629367828369,3,15,100.0
54705,4.176556333899498,0.4176556333899498,0.6272265911102295,0.14432065987886605,0.39188988506793976,2,10,100.0
39908,1.1077976524829865,0.2215595304965973,0.24594466388225555,0.01691379584730963,0.21293944120407104,1,5,100.0
54497,0.8715837448835373,0.17431674897670746,0.21756942570209503,0.028193218815142283,0.17287346720695496,1,5,80.0
55951,5.0,1.0,1.0,0.0,1.0,1,5,100.0
53607,1.532076746225357,0.3064153492450714,0.3646954298019409,0.04324926133941637,0.2978299856185913,1,5,100.0
55124,18.7640880048275,0.4169797334406111,1.0,0.2812139558881982,0.4750975966453552,9,45,71.11111111111111
48588,17.032163947820663,0.486633255652019,1.0,0.3432495198900216,0.3262062072753906,7,35,85.71428571428571
56401,0.6420254111289978,0.12840508222579955,0.1507943868637085,0.0172153574070903,0.12448376417160034,1,5,20.0
52797,1.3334115147590637,0.2666823029518127,0.27361834049224854,0.005270343162076809,0.2645198106765747,1,5,100.0
56532,3.6494203209877014,0.7298840641975403,0.8534069657325745,0.11197478669367919,0.7709569334983826,1,5,100.0
44815,0.2435304969549179,0.04870609939098358,0.06689298152923584,0.011242225353239262,0.043777260929346085,1,5,0.0
55918,1.6270834803581238,0.32541669607162477,0.34709033370018005,0.014047634715567078,0.3253435790538788,1,5,100.0
46680,8.811409197747707,0.29371363992492355,0.514887273311615,0.13030841456808961,0.2638506814837456,6,30,86.66666666666667
56265,24.618719913065434,0.5470826647347874,1.0,0.3037686774078546,0.6185784339904785,9,45,86.66666666666667
56115,10.24308980628848,0.34143632687628267,0.6141124963760376,0.1569178929257443,0.35996830463409424,6,30,83.33333333333334
43413,8.985061477869749,0.299502049262325,1.0,0.324723152951683,0.17453565448522568,6,30,53.333333333333336
55109,11.923809438943863,0.3974603146314621,1.0,0.305585022504741,0.29940110445022583,6,30,73.33333333333333
55047,6.189814895391464,0.6189814895391464,0.7898915410041809,0.15711088520035685,0.6092944294214249,2,10,100.0
43335,0.4490789696574211,0.08981579393148423,0.10891605168581009,0.011894659931416219,0.08838675171136856,1,5,0.0
54696,2.966930389404297,0.1977953592936198,0.27438628673553467,0.05251021032350043,0.20624813437461853,3,15,60.0
43321,2.7765637040138245,0.5553127408027649,0.6040604710578918,0.032734602381185,0.5559479594230652,1,5,100.0
